PROJETO;TITULO;MUNICIPIO;PSTP;PST EXEC;ENCARREGADO;STATUS;LV;RESUMO;RESUMO LV;PLANO;Nº PES;DATA DESL;PES DESLIG;CRITERIO;CAVR;CAVD;CLIET.;AVANÇO;CART.;V. PROJETO;V. REAL;PV. INÍCIO;PV. FIM;ENERGIZAÇÃO;SUPERVISOR;AR;DT. SEPARAÇÃO;RESERVA;SACADO;PRÉ FECHAMENTO;SIMPLIFICADA;VISITA PRÉVIA;REFERÊNCIA;LATITUDE;LONGITUDE;COORD;Carteira;PROJETO_FATO;STATUS_AUDITORIA;MOTIVO_DESCARTE
B-1134498;LD-CCOL-POV.VARZEA DOS BOIS RURAL;MONTE SANTO;7;15;JOSE;Energizada;Realizado;LV + ENERGZ;N3/4;PLANO 14;94556(LV)                  99007-(BT);;;REPUTACIONAL;;;3;100%;;R$ 101.240,94;;11/08/2025;15/08/2025;01/08/2025;DICSON;;11/08/2025;;;;;;D244428;-10,5447593;-39,4366355;SENHOR DO BONFIM;2025-08-01;1134498;Consolidado;N/A
B-1166043;ER-CIND-POV-DE BARAUNA-RURAL;SENHOR DO BONFIM;7;7;REGINALDO;Energizada;Realizado;LV + BT;1 N1;PLANO 14;90941(LV) 91943 (BT);;;JUDICIAL;;;0;100%;;R$ 40.464,23;;02/08/2025;15/08/2025;01/08/2025;JOÃO;;02/08/2025;;TRUE;;;;D383282;-10,430019;-40,1397818;SENHOR DO BONFIM;2025-08-01;1166043;Consolidado;N/A
B-1184458;ER-CIND-FAZ-LAGOA DA VOLTA-RURAL;MONTE SANTO;7;7;JOSE;Energizada;Realizado;LV + ENERGZ;N1 C/ TRF;PLANO 7;87136(LV)                  99065-(BT);;;SOLICITAÇÃO ATENDIMENTO;;;1;100%;;R$ 71.093,68;;01/08/2025;30/08/2025;01/08/2025;DICSON;;;;TRUE;FALSE;FALSE;FALSE;;;;SENHOR DO BONFIM;2025-08-01;1184458;Consolidado;N/A
1161733;ER-CIND-POV-MAMAO-RURAL;SENHOR DO BONFIM;6;6;EDVALDO;Energizada;;;;;;;;MAIS OBRAS;;;1;100%;;R$ 37.818,78;;01/08/2025;30/08/0205;01/08/2025;JOÃO;;;;FALSE;FALSE;FALSE;FALSE;;;;SENHOR DO BONFIM;2025-08-01;1161733;Consolidado;N/A
B-1140968;ER-CCOL-POV-JACURICI-RURAL;QUEIMADAS;6;6;ANAILTON;Energizada;Realizado;LV + ENERGZ;N3 + 1 N1 C/TRF;PLANO 14;2025-95776 (LV)    99625-(BT)     99596-(BT);;;RECLAMAÇÃO;;;3;100%;;R$ 87.241,46;;04/08/2025;15/08/2025;01/08/2025;DICSON;;04/08/2025;;TRUE;;;;D714428;-10,9319149;-39,6263993;SENHOR DO BONFIM;2025-08-01;1140968;Consolidado;N/A
B-1125553;RC-PREF-ROD-BA 220 -FAZ LAGOA DA VOLTA;MONTE SANTO;6;6;JOSE;Energizada;;DESL;;PLANO 8;;26 95173;;GOVERNO;;;;100%;;R$ 100.355,98;;01/08/2025;30/08/2025;01/08/2025;DICSON;;;;TRUE;FALSE;FALSE;FALSE;;;;SENHOR DO BONFIM;2025-08-01;1125553;Consolidado;N/A
B-1108596;ER-CIND-POV-RODEADOR-RURAL;SENHOR DO BONFIM;5;5;REGINALDO;Energizada;Realizado;LV + BT;4 N1;PLANO 14;90939(LV) 91958(BT);;;RECLAMAÇÃO;;;1;100%;;R$ 34.145,78;;02/08/2025;05/08/2025;01/08/2025;JOÃO;;02/08/2025;;TRUE;;;;D211939;-10,6279275;-40,0678544;SENHOR DO BONFIM;2025-08-01;1108596;Consolidado;N/A
B-1192137;ER-CIND-POV-PICOS-RURAL;ITIÚBA;5;;;Paralisada;;DESL;;PLANO 7;;;;GOVERNO;;;1;100%;;R$ 58.088,16;;;;;JOÃO;;;;;;;;D294689;-10,6321634;-39,8987568;SENHOR DO BONFIM;2025-08-01;1192137;Consolidado;N/A
B-1190677;ER-CIND-POV-PASSAGEM VELHA-RURAL;SENHOR DO BONFIM;4;4;REGINALDO;Energizada;;BT;;PLANO 7;89451 (BT);;;REPUTACIONAL;;;1;100%;;R$ 27.427,36;;01/08/2025;01/08/2025;01/08/2025;JOÃO;;26/07/2025;;TRUE;TRUE;FALSE;FALSE;E524678;-10.5146881;-40.1634207;SENHOR DO BONFIM;2025-08-01;1190677;Consolidado;N/A
B-1174765;ER-CIND-POV-PEDRA BRANCA-RURAL;MONTE SANTO;4;4;OSMAR;Energizada;;BT;;PLANO 14;97538(BT);;;RECLAMAÇÃO;;;2;100%;;R$ 23.217,49;;04/08/2025;06/08/2025;01/08/2025;DICSON;;04/08/2025;;TRUE;TRUE;;;D130220;-10,3166437;-39,1912018;SENHOR DO BONFIM;2025-08-01;1174765;Consolidado;N/A
B-1037436;ER-CIND-POV-CAETANO 1063-RURAL;CANSANÇÃO;3;3;JEFFERSON;Energizada;;BT;;PLANO 7;97390-BT;;;REPUTACIONAL;;;2;100%;;R$ 11.161,27;;05/08/2025;09/08/2025;01/08/2025;DICSON;;06/08/2025;;TRUE;;;;Q098496;-10,6152839;-39,4978524;SENHOR DO BONFIM;2025-08-01;1037436;Consolidado;N/A
B-1161840;ER-CCOL-POV-MUNDO NOVO 819-MUNDO NOVO;MONTE SANTO;3;3;OSMAR;Energizada;Realizado;LV + ENERGZ;1 N1 C/ TRF;PLANO 14;99108(LV)       98911-(BT);;;RECLAMAÇÃO;;;2;100%;;R$ 19.291,77;;04/08/2025;12/08/2025;01/08/2025;DICSON;;04/08/2025;;TRUE;TRUE;;;B028449;-10,3771813;-39,561118;SENHOR DO BONFIM;2025-08-01;1161840;Consolidado;N/A
B-1159223;ER-CIND-POV-PEDRO DE SOUZA-RURAL;SENHOR DO BONFIM;3;3;REGINALDO;Energizada;Realizado;LV + BT;;PLANO 14;91293 (LV) 91935 (BT);;;GOVERNO;;;1;100%;;R$ 31.665,57;;11/08/2025;15/08/2025;01/08/2025;JOÃO;;06/08/2025;;;;;;B747201;-10.5193497;-40.1013881;SENHOR DO BONFIM;2025-08-01;1159223;Consolidado;N/A
